Timestep,Total Energy,Kinetic Energy,Potential Energy,Temperature,Stress,Strain
0,-25594.3,95.6592,-25690,106.481,1.00134e-05,0.05
100,-25594.2,89.0727,-25683.3,99.1505,-0.000511111,0.1
200,-25594.3,79.3153,-25673.6,88.2879,-0.00115239,0.15
300,-25594.5,87.1192,-25681.6,96.9745,-0.00156677,0.2
400,-25594.6,87.9973,-25682.6,97.9551,-0.00106,0.25
500,-25594.6,94.3906,-25688.9,105.07,0.000784986,0.3
600,-25594.3,84.8497,-25679.2,94.4527,0.00257518,0.35
700,-25594.1,96.5996,-25690.7,107.529,0.00506526,0.4
800,-25593.4,69.2862,-25662.7,77.1267,0.00743938,0.45
900,-25592.8,85.9876,-25678.8,95.7159,0.00751309,0.5
1000,-25592.3,66.5523,-25658.9,74.0815,0.00856499,0.55
1100,-25591.5,82.9211,-25674.5,92.3026,0.0106989,0.6
1200,-25590.8,86.5449,-25677.3,96.3365,0.00854304,0.65
1300,-25590.4,81.3643,-25671.8,90.5689,0.00589916,0.7
1400,-25590.1,96.7751,-25686.9,107.725,0.00448024,0.75
1500,-25589.9,87.6204,-25677.6,97.5329,0.00159373,0.8
1600,-25589.9,83.1267,-25673.1,92.5324,0.00185609,0.85
1700,-25589.8,88.3799,-25678.1,98.3782,0.00167651,0.9
1800,-25589.7,82.4397,-25672.1,91.7673,0.00211152,0.95
1900,-25589.4,100.889,-25690.3,112.305,0.00410446,1
2000,-25589,84.1488,-25673.1,93.6688,0.0051737,1.05
2100,-25588.5,79.5344,-25668.1,88.5344,0.00752185,1.1
2200,-25587.8,78.8449,-25666.6,87.764,0.00957315,1.15
2300,-25587,70.635,-25657.7,78.6273,0.0104522,1.2
2400,-25586.3,90.986,-25677.2,101.278,0.0106041,1.25
2500,-25585.5,90.1245,-25675.6,100.322,0.00961545,1.3
2600,-25584.9,77.2248,-25662.1,85.9638,0.00856427,1.35
2700,-25584.4,107.973,-25692.4,120.189,0.00640578,1.4
2800,-25584.1,78.9423,-25663,87.8747,0.00475652,1.45
2900,-25583.9,82.7424,-25666.6,92.1034,0.00388354,1.5
3000,-25583.6,88.1631,-25671.8,98.1376,0.00316174,1.55
3100,-25583.4,109.303,-25692.7,121.67,0.00294146,1.6
3200,-25583.2,80.6064,-25663.8,89.7272,0.0036053,1.65
3300,-25582.9,89.5838,-25672.4,99.7196,0.0055714,1.7
3400,-25582.3,69.4255,-25651.7,77.2805,0.00685126,1.75
3500,-25581.7,91.3868,-25673.1,101.728,0.00846383,1.8
3600,-25581,77.4425,-25658.4,86.2058,0.0102118,1.85
3700,-25580.2,77.2153,-25657.4,85.9549,0.0107212,1.9
3800,-25579.4,93.1201,-25672.6,103.655,0.010689,1.95
3900,-25578.7,77.0024,-25655.7,85.7137,0.0102629,2
4000,-25578,76.1915,-25654.2,84.8121,0.00810507,2.05
4100,-25577.7,109.255,-25686.9,121.616,0.00660923,2.1
4200,-25577.2,74.9306,-25652.1,83.4088,0.00552299,2.15
4300,-25576.9,74.7658,-25651.7,83.2223,0.00358889,2.2
4400,-25576.8,89.7835,-25666.6,99.9417,0.00223859,2.25
4500,-25576.7,93.4162,-25670.1,103.986,0.00284925,2.3
4600,-25576.4,86.608,-25663,96.4072,0.00428561,2.35
4700,-25576,68.514,-25644.5,76.2673,0.00603908,2.4
4800,-25575.4,104.152,-25679.6,115.936,0.00859828,2.45
4900,-25574.6,62.4464,-25637,69.5102,0.0106681,2.5
5000,-25573.8,82.1518,-25655.9,91.4481,0.0112352,2.55
5100,-25572.9,82.1753,-25655.1,91.4738,0.0111609,2.6
5200,-25572.2,93.5311,-25665.7,104.116,0.0115134,2.65
5300,-25571.3,86.4975,-25657.8,96.2855,0.0116731,2.7
5400,-25570.5,84.5997,-25655.1,94.1702,0.00988692,2.75
5500,-25570,89.5415,-25659.5,99.672,0.00779856,2.8
5600,-25569.6,101.889,-25671.5,113.417,0.00537611,2.85
5700,-25569.3,84.8948,-25654.2,94.5031,0.00511777,2.9
5800,-25568.9,87.2466,-25656.1,97.1168,0.0055097,2.95
5900,-25568.5,97.2679,-25665.7,108.275,0.00617621,3
6000,-25567.9,84.8157,-25652.8,94.4139,0.00774424,3.05
6100,-25567.3,87.1827,-25654.5,97.0473,0.00833346,3.1
6200,-25566.7,76.1082,-25642.8,84.7192,0.00997418,3.15
6300,-25565.7,93.556,-25659.3,104.142,0.0119458,3.2
6400,-25564.9,82.9543,-25647.9,92.3412,0.0112643,3.25
6500,-25564,70.3655,-25634.3,78.3258,0.0140447,3.3
6600,-25562.9,101.559,-25664.5,113.051,0.0128427,3.35
6700,-25562.2,82.5859,-25644.8,91.9287,0.0101384,3.4
6800,-25561.6,82.6449,-25644.2,91.9972,0.0093332,3.45
6900,-25561,104.139,-25665.1,115.921,0.0078255,3.5
7000,-25560.5,88.0885,-25648.6,98.0591,0.00707034,3.55
7100,-25560,86.7165,-25646.7,96.5272,0.00670988,3.6
7200,-25559.6,94.2231,-25653.9,104.886,0.00595562,3.65
7300,-25559.2,83.7122,-25642.9,93.1822,0.00577245,3.7
7400,-25558.8,80.462,-25639.2,89.5656,0.00700538,3.75
7500,-25558.1,91.5845,-25649.7,101.945,0.0101483,3.8
7600,-25557.2,87.1778,-25644.4,97.0409,0.0119222,3.85
7700,-25556.2,82.3342,-25638.6,91.6491,0.0126969,3.9
7800,-25555.3,75.8564,-25631.2,84.4394,0.0127538,3.95
7900,-25554.4,94.4663,-25648.9,105.153,0.0116983,4
8000,-25553.7,79.0661,-25632.7,88.0134,0.0107997,4.05
8100,-25552.9,89.3375,-25642.3,99.4443,0.0110535,4.1
8200,-25552.2,82.6634,-25634.8,92.0154,0.00952142,4.15
8300,-25551.7,103.959,-25655.6,115.721,0.00664685,4.2
8400,-25551.3,80.1581,-25631.5,89.2281,0.00594873,4.25
8500,-25551,98.3565,-25649.3,109.486,0.00540394,4.3
8600,-25550.6,78.0717,-25628.7,86.9017,0.00506729,4.35
8700,-25550.2,86.1726,-25636.3,95.9242,0.00719265,4.4
8800,-25549.5,68.5233,-25618,76.2743,0.00868767,4.45
8900,-25548.8,84.2993,-25633.1,93.8387,0.0104782,4.5
9000,-25547.9,87.1626,-25635.1,97.023,0.0113738,4.55
9100,-25547.1,86.639,-25633.7,96.442,0.0118447,4.6
9200,-25546.1,81.2727,-25627.4,90.4673,0.0130706,4.65
9300,-25545.2,102.352,-25647.5,113.931,0.0131296,4.7
9400,-25544.2,67.0018,-25611.2,74.5814,0.0122991,4.75
9500,-25543.5,94.5417,-25638,105.238,0.0113919,4.8
9600,-25542.7,79.1302,-25621.9,88.0836,0.00966722,4.85
9700,-25542.2,105.315,-25647.5,117.232,0.00761059,4.9
9800,-25541.7,87.6664,-25629.4,97.5856,0.00769779,4.95
9900,-25541.1,93.8192,-25634.9,104.436,0.00892262,5
10000,-25540.4,71.0795,-25611.5,79.1197,0.00881551,5.05
10100,-25539.8,83.8914,-25623.7,93.3846,0.0100317,5.1
10200,-25539,87.7248,-25626.7,97.6472,0.0105195,5.15
10300,-25538.2,91.0158,-25629.2,101.313,0.0120676,5.2
10400,-25537.1,80.9309,-25618.1,90.0859,0.0147918,5.25
10500,-25536,87.0841,-25623.1,96.9384,0.0148965,5.3
10600,-25535,91.5094,-25626.5,101.862,0.0148644,5.35
10700,-25533.9,66.6563,-25600.5,74.1981,0.0142287,5.4
10800,-25533,93.057,-25626,103.586,0.0125645,5.45
10900,-25532.2,96.4226,-25628.6,107.333,0.0104665,5.5
11000,-25531.6,99.3859,-25631,110.631,0.00912369,5.55
11100,-25531,83.2539,-25614.3,92.6727,0.00874442,5.6
11200,-25530.4,96.7598,-25627.2,107.709,0.00822895,5.65
11300,-25529.9,77.4205,-25607.3,86.1797,0.00741688,5.7
11400,-25529.4,91.2735,-25620.6,101.601,0.00776943,5.75
11500,-25528.7,98.7102,-25627.4,109.879,0.00948312,5.8
11600,-25527.8,78.4656,-25606.3,87.3428,0.0124581,5.85
11700,-25526.8,77.1981,-25604,85.9354,0.0127564,5.9
11800,-25526,89.0734,-25615.1,99.1488,0.0123253,5.95
11900,-25525,84.4556,-25609.5,94.0125,0.0140563,6
12000,-25524,87.499,-25611.5,97.3971,0.0131734,6.05
12100,-25523.1,79.3447,-25602.5,88.3224,0.012279,6.1
12200,-25522.3,75.5267,-25597.8,84.0729,0.0110838,6.15
12300,-25521.7,87.601,-25609.3,97.5141,0.00999626,6.2
12400,-25521,106.853,-25627.8,118.945,0.00870181,6.25
12500,-25520.5,83.1584,-25603.6,92.5651,0.00663173,6.3
12600,-25520.1,81.6724,-25601.8,90.9155,0.00651357,6.35
12700,-25519.6,85.6129,-25605.2,95.299,0.00769621,6.4
12800,-25518.9,69.0395,-25588,76.8519,0.00912652,6.45
12900,-25518.2,81.5448,-25599.8,90.7704,0.0101832,6.5
13000,-25517.5,94.502,-25612,105.196,0.0106013,6.55
13100,-25516.5,54.5899,-25571.1,60.7669,0.0125763,6.6
13200,-25515.6,96.3127,-25611.9,107.21,0.0125828,6.65
13300,-25514.7,80.0721,-25594.8,89.13,0.0129252,6.7
13400,-25513.8,82.503,-25596.3,91.8372,0.0129394,6.75
13500,-25512.9,96.5346,-25609.4,107.456,0.012706,6.8
13600,-25512,93.1924,-25605.2,103.737,0.0118208,6.85
13700,-25511.2,57.991,-25569.2,64.5508,0.00941103,6.9
13800,-25510.8,104.578,-25615.4,116.414,0.00877614,6.95
13900,-25510.1,100.586,-25610.7,111.969,0.00988318,7
14000,-25509.3,66.7198,-25576,74.2677,0.0103241,7.05
14100,-25508.6,92.2847,-25600.8,102.725,0.0109835,7.1
14200,-25507.8,95.2774,-25603,106.057,0.0115236,7.15
14300,-25506.8,63.5528,-25570.4,70.7446,0.0122091,7.2
14400,-25505.9,90.6784,-25596.6,100.94,0.0137037,7.25
14500,-25504.9,85.9535,-25590.8,95.6776,0.0147312,7.3
14600,-25503.7,90.4383,-25594.2,100.671,0.0152653,7.35
14700,-25502.6,87.3352,-25590,97.2176,0.0150139,7.4
14800,-25501.6,96.1089,-25597.7,106.984,0.0139593,7.45
14900,-25500.7,68.0535,-25568.8,75.7537,0.0116251,7.5
15000,-25500.1,83.1364,-25583.2,92.5452,0.0101731,7.55
15100,-25499.4,78.8575,-25578.3,87.7799,0.0102818,7.6
15200,-25498.6,104.709,-25603.4,116.555,0.0101445,7.65
15300,-25498,91.2439,-25589.2,101.568,0.00892685,7.7
15400,-25497.4,89.12,-25586.5,99.2046,0.00918207,7.75
15500,-25496.7,79.503,-25576.2,88.4996,0.00994744,7.8
15600,-25495.9,74.2732,-25570.2,82.6781,0.0109655,7.85
15700,-25495.1,80.4598,-25575.5,89.5646,0.0123375,7.9
15800,-25494,82.363,-25576.4,91.6813,0.0138836,7.95
15900,-25493,96.5867,-25589.6,107.517,0.0137921,8
16000,-25492.1,94.949,-25587,105.692,0.0124887,8.05
16100,-25491.3,80.9659,-25572.2,90.1261,0.0116825,8.1
16200,-25490.5,79.3996,-25569.9,88.3854,0.0116477,8.15
16300,-25489.6,84.82,-25574.4,94.4177,0.0115233,8.2
16400,-25488.9,88.624,-25577.5,98.6511,0.0105397,8.25
16500,-25488.2,71.6222,-25559.9,79.7248,0.009099,8.3
16600,-25487.6,93.3108,-25580.9,103.867,0.00947749,8.35
16700,-25486.9,103,-25589.9,114.652,0.00951566,8.4
16800,-25486.2,76.9565,-25563.2,85.6641,0.0100934,8.45
16900,-25485.4,90.3911,-25575.7,100.617,0.0121219,8.5
17000,-25484.4,81.808,-25566.2,91.0643,0.0119397,8.55
17100,-25483.6,72.791,-25556.4,81.0265,0.0123851,8.6
17200,-25482.7,66.8935,-25549.6,74.4624,0.0121531,8.65
17300,-25481.9,91.9007,-25573.8,102.299,0.0120664,8.7
17400,-25480.9,82.3965,-25563.3,91.72,0.0131861,8.75
17500,-25480,92.6915,-25572.7,103.18,0.0124412,8.8
17600,-25479.2,83.6328,-25562.8,93.0951,0.0108011,8.85
17700,-25478.6,98.3865,-25576.9,109.518,0.0095674,8.9
17800,-25477.9,79.3672,-25557.2,88.346,0.00990811,8.95
17900,-25477.1,68.9192,-25546,76.7156,0.00991351,9
18000,-25476.5,97.3683,-25573.9,108.386,0.00970563,9.05
18100,-25475.7,92.8671,-25568.6,103.375,0.0110966,9.1
18200,-25474.9,70.7587,-25545.6,78.7619,0.010851,9.15
18300,-25474.1,90.4656,-25564.6,100.704,0.0124536,9.2
18400,-25473.1,80.9519,-25554,90.11,0.0131857,9.25
18500,-25472.2,77.1333,-25549.3,85.8621,0.0135271,9.3
18600,-25471.1,84.452,-25555.5,94.0058,0.0160333,9.35
18700,-25469.8,80.0006,-25549.8,89.0524,0.0145082,9.4
18800,-25469,85.264,-25554.3,94.911,0.0121408,9.45
18900,-25468.3,108.956,-25577.2,121.282,0.0120552,9.5
19000,-25467.4,76.1289,-25543.5,84.7427,0.0118024,9.55
19100,-25466.5,74.4362,-25541,82.857,0.0119401,9.6
19200,-25465.7,93.0763,-25558.8,103.609,0.0105348,9.65
19300,-25465.1,89.159,-25554.2,99.2452,0.0105806,9.7
19400,-25464.2,75.8533,-25540.1,84.4373,0.0110656,9.75
19500,-25463.5,97.429,-25560.9,108.452,0.0114938,9.8
19600,-25462.6,89.3809,-25551.9,99.4951,0.0129204,9.85
19700,-25461.6,87.0839,-25548.7,96.9356,0.0136145,9.9
19800,-25460.5,90.8458,-25551.3,101.123,0.0148641,9.95
19900,-25459.4,63.4834,-25522.9,70.6659,0.0139513,10
20000,-25458.5,80.3977,-25538.9,89.4922,0.0131854,10.05
20100,-25457.7,88.6469,-25546.3,98.6773,0.0114705,10.1
20200,-25456.9,100.657,-25557.6,112.045,0.0121387,10.15
20300,-25456,91.3778,-25547.3,101.717,0.012374,10.2
20400,-25455.2,83.3996,-25538.6,92.8396,0.00976726,10.25
20500,-25454.6,86.7887,-25541.4,96.6079,0.00923155,10.3
20600,-25453.9,81.1653,-25535.1,90.3462,0.00931183,10.35
20700,-25453.3,79.3153,-25532.6,88.2894,0.00942573,10.4
20800,-25452.6,94.9363,-25547.5,105.679,0.0110254,10.45
20900,-25451.7,87.0501,-25538.8,96.8999,0.011336,10.5
21000,-25450.8,75.6102,-25526.4,84.163,0.0129522,10.55
21100,-25449.8,68.6916,-25518.5,76.4639,0.0131932,10.6
21200,-25448.9,98.5342,-25547.5,109.682,0.0125908,10.65
21300,-25448,79.8247,-25527.8,88.8567,0.0134037,10.7
21400,-25447,85.9138,-25532.9,95.6342,0.0127284,10.75
21500,-25446.2,71.8488,-25518,79.9769,0.0116908,10.8
21600,-25445.5,103.83,-25549.3,115.579,0.0101104,10.85
21700,-25444.8,69.8616,-25514.7,77.7652,0.00899482,10.9
21800,-25444.3,91.1503,-25535.4,101.464,0.00829628,10.95
21900,-25443.7,94.303,-25538,104.97,0.00837391,11
22000,-25443,78.5763,-25521.6,87.466,0.00946301,11.05
22100,-25442.3,75.7688,-25518.1,84.3432,0.00986109,11.1
22200,-25441.6,91.1645,-25532.8,101.482,0.0110896,11.15
22300,-25440.7,78.0187,-25518.7,86.8474,0.0116397,11.2
22400,-25439.9,91.7721,-25531.7,102.165,0.0115728,11.25
22500,-25439,92.5237,-25531.5,103.003,0.0133447,11.3
22600,-25437.9,72.4516,-25510.4,80.6419,0.0127267,11.35
22700,-25437.2,95.2289,-25532.4,105.992,0.0107203,11.4
22800,-25436.5,91.4887,-25528,101.811,0.00966697,11.45
22900,-25435.9,75.0247,-25510.9,83.5085,0.00774091,11.5
23000,-25435.5,90.5552,-25526,100.787,0.0065762,11.55
23100,-25435.1,82.0037,-25517.1,91.2666,0.00559447,11.6
23200,-25434.7,84.1553,-25518.8,93.6913,0.00590078,11.65
23300,-25434.3,103.776,-25538,115.498,0.00592905,11.7
23400,-25433.8,99.2787,-25533.1,110.477,0.00607161,11.75
23500,-25433.3,73.8854,-25507.2,82.2339,0.00821749,11.8
23600,-25432.6,85.5192,-25518.1,95.2066,0.0095518,11.85
23700,-25431.8,100.587,-25532.4,111.98,0.0109421,11.9
23800,-25431,99.1316,-25530.1,110.396,0.0111965,11.95
23900,-25430.2,117.084,-25547.3,130.469,0.00986923,12
24000,-25429.6,123.413,-25553,137.528,0.00918713,12.05
24100,-25429,121.884,-25550.9,135.956,0.00756848,12.1
24200,-25428.6,127.321,-25555.9,142.143,0.00535109,12.15
24300,-25428.4,136.192,-25564.5,151.872,0.00341605,12.2
24400,-25428.3,131.427,-25559.7,146.659,0.00126973,12.25
24500,-25428.3,130.829,-25559.1,145.853,0.000657082,12.3
24600,-25428.3,144.392,-25572.7,160.774,-0.00032957,12.35
24700,-25428.4,144.394,-25572.8,160.686,-0.000733436,12.4
24800,-25428.3,128.007,-25556.3,142.352,0.00151781,12.45
24900,-25428.1,130.992,-25559.1,145.351,0.00221797,12.5
25000,-25427.9,130.859,-25558.8,145.369,0.00369426,12.55
25100,-25427.6,127.212,-25554.8,141.477,0.00443194,12.6
25200,-25427.3,127.55,-25554.9,141.994,0.00430286,12.65
