Timestep,Total Energy,Kinetic Energy,Potential Energy,Temperature,Stress,Strain
25300,-25427,124.483,-25551.5,138.921,0.00512925,12.7
25400,-25426.7,127.077,-25553.8,141.556,0.00394531,12.75
25500,-25426.5,122.134,-25548.7,136.141,0.0016348,12.8
25600,-25426.5,123.169,-25549.7,137.152,0.000380587,12.85
25700,-25426.6,124.852,-25551.5,138.756,-0.00100276,12.9
25800,-25426.8,119.934,-25546.8,133.437,-0.00297089,12.95
25900,-25427.1,122.941,-25550,136.609,-0.00297785,13
26000,-25427.3,126.057,-25553.3,140.253,-0.00220816,13.05
26100,-25427.5,122.888,-25550.4,136.889,-0.00206016,13.1
26200,-25427.5,123.213,-25550.8,137.232,-0.000888651,13.15
26300,-25427.5,121.544,-25549,135.313,0.00109237,13.2
26400,-25427.2,115.744,-25543,128.959,0.00322252,13.25
26500,-25426.9,116.822,-25543.7,130.109,0.0054308,13.3
26600,-25426.5,117.251,-25543.7,130.545,0.00571118,13.35
26700,-25426.1,115.602,-25541.7,128.945,0.00508957,13.4
26800,-25425.7,124.139,-25549.9,138.242,0.00501299,13.45
26900,-25425.4,127.454,-25552.9,141.846,0.00460402,13.5
27000,-25425.2,131.979,-25557.1,146.899,0.00327423,13.55
27100,-25425,131.325,-25556.3,146.192,0.00237034,13.6
27200,-25424.9,125.994,-25550.9,140.311,0.00196296,13.65
27300,-25424.9,129.468,-25554.4,144.145,0.00118973,13.7
27400,-25424.8,131.436,-25556.3,146.348,0.000963426,13.75
27500,-25424.7,129.121,-25553.8,143.736,0.00234487,13.8
27600,-25424.5,127.798,-25552.3,142.291,0.00371497,13.85
27700,-25424.2,123.375,-25547.5,137.248,0.0042834,13.9
27800,-25423.7,121.717,-25545.4,135.5,0.00575324,13.95
27900,-25423.2,122.011,-25545.2,135.774,0.00755937,14
28000,-25422.6,122.972,-25545.6,136.756,0.00755806,14.05
28100,-25422,122.664,-25544.7,136.561,0.00698458,14.1
28200,-25421.5,126.089,-25547.6,140.388,0.00711664,14.15
28300,-25421.1,124.698,-25545.8,138.898,0.0061064,14.2
28400,-25420.8,125.637,-25546.5,139.808,0.0037239,14.25
28500,-25420.6,124.783,-25545.4,138.936,0.00294009,14.3
28600,-25420.5,121.847,-25542.3,135.695,0.00336043,14.35
28700,-25420.3,125.384,-25545.7,139.574,0.00240603,14.4
28800,-25420.1,126.223,-25546.4,140.629,0.00200311,14.45
28900,-25419.9,128.455,-25548.3,143.117,0.00385849,14.5
29000,-25419.5,121.182,-25540.7,134.902,0.00511569,14.55
29100,-25419,120.97,-25540,134.564,0.00507304,14.6
29200,-25418.5,118.608,-25537.1,131.993,0.00659326,14.65
29300,-25417.8,117.433,-25535.3,130.761,0.00846955,14.7
29400,-25417.2,122.602,-25539.8,136.479,0.00848821,14.75
29500,-25416.6,124.64,-25541.3,138.873,0.00734476,14.8
29600,-25416.1,127.121,-25543.3,141.545,0.00635934,14.85
29700,-25415.7,126.843,-25542.6,141.345,0.00606731,14.9
29800,-25415.4,128.245,-25543.7,142.888,0.00531257,14.95
29900,-25415.2,130.698,-25545.9,145.546,0.00374761,15
30000,-25415,128.728,-25543.7,143.279,0.002998,15.05
30100,-25414.7,129.013,-25543.8,143.568,0.00366579,15.1
30200,-25414.5,131.383,-25545.8,146.291,0.00456649,15.15
30300,-25414.1,130.585,-25544.7,145.566,0.00509009,15.2
30400,-25413.6,123.938,-25537.6,137.979,0.00669301,15.25
30500,-25413.1,125.278,-25538.4,139.88,0.00792789,15.3
30600,-25412.5,125.787,-25538.3,140.406,0.00846153,15.35
30700,-25411.9,122.714,-25534.6,137.243,0.00834306,15.4
30800,-25411.3,129.372,-25540.7,144.437,0.00672452,15.45
30900,-25410.8,132.44,-25543.3,147.704,0.00569877,15.5
31000,-25410.4,131.937,-25542.4,147.303,0.00511438,15.55
31100,-25410.2,130.618,-25540.8,145.763,0.00430824,15.6
31200,-25410,131.68,-25541.6,146.996,0.00310209,15.65
31300,-25409.8,133.389,-25543.2,148.595,0.00264146,15.7
31400,-25409.6,133.743,-25543.4,149.164,0.002518,15.75
31500,-25409.4,132.347,-25541.8,147.394,0.0027317,15.8
31600,-25409.1,131.681,-25540.8,146.582,0.00369407,15.85
31700,-25408.8,129.098,-25537.9,144.091,0.00500638,15.9
31800,-25408.3,125.166,-25533.5,139.651,0.00614949,15.95
31900,-25407.9,122.417,-25530.3,136.305,0.00744024,16
32000,-25407.3,125.2,-25532.5,139.643,0.00775243,16.05
32100,-25406.8,126.142,-25533,140.459,0.00742501,16.1
32200,-25406.4,131.254,-25537.6,146.099,0.00613782,16.15
32300,-25406,134.838,-25540.8,150.37,0.00548602,16.2
32400,-25405.6,135.89,-25541.5,151.542,0.00516805,16.25
32500,-25405.4,136.091,-25541.5,151.505,0.00373156,16.3
32600,-25405.2,132.532,-25537.7,147.632,0.00294809,16.35
32700,-25405,135.1,-25540.1,150.485,0.00271265,16.4
32800,-25404.8,132.466,-25537.2,147.665,0.00246605,16.45
32900,-25404.5,131.005,-25535.5,146.064,0.00331081,16.5
33000,-25404.2,132.44,-25536.6,147.466,0.00482392,16.55
33100,-25403.7,128.393,-25532.1,142.932,0.00610625,16.6
33200,-25403.3,127.695,-25531,142.189,0.00664096,16.65
33300,-25402.7,126.487,-25529.2,140.944,0.00642396,16.7
33400,-25402.2,125.483,-25527.7,139.758,0.0067759,16.75
33500,-25401.7,128.794,-25530.5,143.59,0.00713214,16.8
33600,-25401.3,129.725,-25531,144.733,0.00575702,16.85
33700,-25400.9,132.406,-25533.4,147.536,0.00452589,16.9
33800,-25400.6,130.543,-25531.2,145.55,0.00384906,16.95
33900,-25400.4,132.262,-25532.7,147.374,0.00297166,17
34000,-25400.2,131.991,-25532.2,147,0.00317867,17.05
34100,-25400,132.189,-25532.2,147.47,0.00359563,17.1
34200,-25399.8,131.666,-25531.5,146.476,0.00394482,17.15
34300,-25399.5,133.937,-25533.4,149.122,0.00410046,17.2
34400,-25399.2,131.745,-25530.9,146.74,0.00475606,17.25
34500,-25398.8,128.38,-25527.1,142.997,0.00558272,17.3
34600,-25398.3,133.43,-25531.7,148.375,0.00642374,17.35
34700,-25397.8,130.606,-25528.4,145.522,0.00704666,17.4
34800,-25397.4,131.066,-25528.5,146.043,0.00661801,17.45
34900,-25397,136.158,-25533.1,151.23,0.00559722,17.5
35000,-25396.6,133.838,-25530.4,149.034,0.00482611,17.55
35100,-25396.3,136.605,-25532.9,151.902,0.00470093,17.6
35200,-25396.1,135.232,-25531.3,150.394,0.00345491,17.65
35300,-25395.8,135.525,-25531.4,150.752,0.00341639,17.7
35400,-25395.6,136.541,-25532.2,151.848,0.00378855,17.75
35500,-25395.4,134.736,-25530.1,149.792,0.00347961,17.8
35600,-25395.1,133.394,-25528.5,148.418,0.00414533,17.85
35700,-25394.8,134.049,-25528.9,149.14,0.00493821,17.9
35800,-25394.4,135.136,-25529.6,150.471,0.00466001,17.95
35900,-25394,129.608,-25523.6,144.475,0.00500871,18
36000,-25393.6,132.274,-25525.9,147.433,0.00648236,18.05
36100,-25393.2,133.113,-25526.3,148.187,0.00586371,18.1
36200,-25392.8,133.232,-25526,148.473,0.00422381,18.15
36300,-25392.4,134.939,-25527.3,150.232,0.00443987,18.2
36400,-25392.1,134.308,-25526.4,149.477,0.00472294,18.25
36500,-25391.8,135.279,-25527.1,150.631,0.00345022,18.3
36600,-25391.6,136.487,-25528.1,151.932,0.00289786,18.35
36700,-25391.4,133.794,-25525.2,148.803,0.00345043,18.4
36800,-25391.2,136.867,-25528.1,152.497,0.00322414,18.45
36900,-25391,135.51,-25526.5,150.568,0.00315098,18.5
37000,-25390.7,134.052,-25524.8,149.294,0.00344908,18.55
37100,-25390.4,135.347,-25525.8,150.478,0.00389011,18.6
37200,-25390.1,131.04,-25521.1,145.8,0.00392885,18.65
37300,-25389.7,132.565,-25522.3,147.292,0.00483961,18.7
37400,-25389.3,131.867,-25521.2,146.847,0.00536457,18.75
37500,-25389,132.621,-25521.6,147.943,0.00439269,18.8
37600,-25388.7,134.83,-25523.5,150.055,0.00494193,18.85
37700,-25388.4,135.599,-25524,151.023,0.0049359,18.9
37800,-25388.1,136.518,-25524.7,152.298,0.00328407,18.95
37900,-25388,139.653,-25527.6,155.448,0.00247269,19
38000,-25387.8,135.983,-25523.8,151.312,0.00285839,19.05
38100,-25387.6,138.488,-25526.1,154.38,0.00290802,19.1
38200,-25387.5,137.678,-25525.1,153.318,0.00304818,19.15
38300,-25387.3,135.918,-25523.2,151.391,0.00339092,19.2
38400,-25387,137.119,-25524.1,152.759,0.00395011,19.25
38500,-25386.7,134.296,-25521,149.435,0.00431417,19.3
38600,-25386.3,132.787,-25519.1,147.832,0.00453876,19.35
38700,-25386,135.068,-25521,150.57,0.00555932,19.4
38800,-25385.6,135.818,-25521.4,151.335,0.00538737,19.45
38900,-25385.2,135.514,-25520.7,150.753,0.00523365,19.5
39000,-25384.9,137.915,-25522.8,153.577,0.00544987,19.55
39100,-25384.5,138.819,-25523.4,154.554,0.00485252,19.6
39200,-25384.2,137.199,-25521.4,152.513,0.00416984,19.65
39300,-25384,139.466,-25523.5,155.235,0.00350985,19.7
39400,-25383.7,137.692,-25521.4,153.211,0.00368207,19.75
39500,-25383.5,137.409,-25520.9,152.764,0.00486233,19.8
39600,-25383.1,138.274,-25521.4,153.981,0.00531815,19.85
39700,-25382.8,138.048,-25520.8,153.579,0.00501311,19.9
39800,-25382.4,136.207,-25518.6,151.728,0.00543691,19.95
39900,-25382,135.358,-25517.3,150.933,0.00599961,20
40000,-25381.5,133.204,-25514.7,148.209,0.00625247,20.05
40100,-25381.1,135.403,-25516.5,151.025,0.00667713,20.1
40200,-25380.7,135.323,-25516,150.831,0.00630113,20.15
40300,-25380.3,137.616,-25517.9,153.271,0.00601783,20.2
40400,-25379.9,137.441,-25517.4,153.159,0.00596719,20.25
40500,-25379.6,141.252,-25520.9,157.205,0.00584998,20.3
40600,-25379.3,137.763,-25517.1,153.477,0.00503356,20.35
40700,-25379,139.201,-25518.2,155.162,0.00414604,20.4
40800,-25378.7,137.513,-25516.2,153.179,0.00396768,20.45
40900,-25378.4,139.109,-25517.5,154.706,0.00403863,20.5
41000,-25378.1,139.031,-25517.1,155,0.00450573,20.55
41100,-25377.8,137.353,-25515.1,153.006,0.00524071,20.6
41200,-25377.4,139.523,-25516.9,155.586,0.00583316,20.65
41300,-25377,134.31,-25511.3,149.961,0.00654358,20.7
41400,-25376.6,138.477,-25515,154.352,0.00638663,20.75
41500,-25376.2,135.771,-25512,151.627,0.00546321,20.8
41600,-25375.8,136.349,-25512.2,151.958,0.00542843,20.85
41700,-25375.5,139.954,-25515.4,156.242,0.00544214,20.9
41800,-25375.1,138.726,-25513.8,155.025,0.0046122,20.95
41900,-25374.8,139.978,-25514.8,156.056,0.00438538,21
42000,-25374.5,140.057,-25514.6,156.233,0.00524115,21.05
42100,-25374.2,136.949,-25511.2,152.869,0.00535116,21.1
42200,-25373.9,138.317,-25512.2,154.431,0.00490023,21.15
42300,-25373.6,140.322,-25513.9,156.709,0.00479104,21.2
42400,-25373.2,138.227,-25511.5,154.394,0.00496581,21.25
42500,-25372.8,137.525,-25510.4,153.342,0.00460524,21.3
42600,-25372.5,139.83,-25512.3,156.193,0.00512508,21.35
42700,-25372.1,136.374,-25508.4,152.414,0.00641683,21.4
42800,-25371.6,139.949,-25511.6,156.211,0.00671918,21.45
42900,-25371.2,139.609,-25510.8,155.819,0.00646472,21.5
43000,-25370.8,138.449,-25509.3,154.654,0.00613715,21.55
43100,-25370.5,142.299,-25512.8,158.541,0.00547982,21.6
43200,-25370.1,140.422,-25510.6,156.579,0.0049107,21.65
43300,-25369.8,141.121,-25510.9,157.291,0.0045003,21.7
43400,-25369.5,140.724,-25510.2,156.953,0.0041799,21.75
43500,-25369.2,141.908,-25511.1,158.21,0.00490654,21.8
43600,-25368.8,139.988,-25508.8,156.221,0.00565502,21.85
43700,-25368.5,143.004,-25511.5,159.743,0.00566713,21.9
43800,-25368.1,140.707,-25508.8,157.302,0.00509249,21.95
43900,-25367.7,140.098,-25507.8,156.449,0.0049596,22
44000,-25367.2,140.291,-25507.5,156.626,0.00564869,22.05
44100,-25366.8,137.866,-25504.7,153.823,0.00570493,22.1
44200,-25366.4,142.04,-25508.4,158.613,0.00525576,22.15
44300,-25366,141.506,-25507.5,157.926,0.00563248,22.2
44400,-25365.6,141.298,-25506.9,157.608,0.00621719,22.25
44500,-25365.3,140.013,-25505.3,156.084,0.00526538,22.3
44600,-25364.9,144.265,-25509.2,160.816,0.00422275,22.35
44700,-25364.6,141.25,-25505.8,157.456,0.00421966,22.4
44800,-25364.3,143.446,-25507.7,160.005,0.00466075,22.45
44900,-25363.9,145.306,-25509.2,162.053,0.00441257,22.5
45000,-25363.6,145.054,-25508.7,161.765,0.00470631,22.55
45100,-25363.3,142.001,-25505.3,158.313,0.00607198,22.6
45200,-25362.9,142.312,-25505.2,158.852,0.00552018,22.65
45300,-25362.5,143.49,-25506,160.317,0.00425215,22.7
45400,-25362.1,141.77,-25503.9,158.401,0.00509976,22.75
45500,-25361.7,140.873,-25502.5,156.847,0.00587078,22.8
45600,-25361.3,142.113,-25503.4,158.453,0.00524314,22.85
45700,-25360.9,143.127,-25504,159.665,0.0050121,22.9
45800,-25360.5,142.46,-25503,158.927,0.00566895,22.95
45900,-25360.2,142.511,-25502.7,158.892,0.00609749,23
46000,-25359.8,142.873,-25502.7,159.6,0.00618646,23.05
46100,-25359.5,140.531,-25500,156.69,0.00528356,23.1
46200,-25359.1,142.903,-25502,159.54,0.00430928,23.15
46300,-25358.8,141.963,-25500.7,158.487,0.00415543,23.2
46400,-25358.4,142.293,-25500.7,158.973,0.00497044,23.25
46500,-25358,140.435,-25498.4,157.101,0.00633156,23.3
46600,-25357.6,143.91,-25501.5,160.608,0.00615759,23.35
46700,-25357.1,141.691,-25498.8,158.39,0.00549094,23.4
46800,-25356.7,140.157,-25496.9,156.337,0.00618826,23.45
46900,-25356.3,143.207,-25499.5,159.969,0.00604578,23.5
47000,-25355.8,143.161,-25499,159.673,0.00535771,23.55
47100,-25355.4,142.944,-25498.4,159.599,0.00554862,23.6
47200,-25355,142.435,-25497.5,158.891,0.00578509,23.65
47300,-25354.7,141.757,-25496.4,158.093,0.00556337,23.7
47400,-25354.3,143.227,-25497.5,159.833,0.00551144,23.75
47500,-25353.9,141.375,-25495.3,157.784,0.00588885,23.8
47600,-25353.5,143.679,-25497.2,160.471,0.00580094,23.85
47700,-25353.1,140.262,-25493.4,156.605,0.00534789,23.9
47800,-25352.7,140.865,-25493.6,157.055,0.00538974,23.95
47900,-25352.2,143.024,-25495.2,159.64,0.00677307,24
48000,-25351.7,141.43,-25493.2,157.863,0.00752456,24.05
48100,-25351.2,140.413,-25491.6,156.729,0.00714323,24.1
48200,-25350.7,142.214,-25492.9,158.631,0.00665764,24.15
48300,-25350.2,142.481,-25492.7,158.868,0.00667102,24.2
48400,-25349.8,143.71,-25493.5,160.105,0.00663227,24.25
48500,-25349.3,140.349,-25489.7,156.341,0.00612642,24.3
48600,-25348.9,145.448,-25494.4,161.962,0.0055726,24.35
48700,-25348.5,144.827,-25493.3,161.307,0.0055708,24.4
48800,-25348.1,141.495,-25489.6,157.584,0.0062581,24.45
48900,-25347.7,142.341,-25490.1,158.507,0.00627187,24.5
49000,-25347.3,145.699,-25493,162.299,0.0061846,24.55
49100,-25346.9,141.3,-25488.2,157.518,0.00611131,24.6
49200,-25346.4,142.544,-25489,158.93,0.00614326,24.65
49300,-25345.9,142.075,-25488,158.148,0.00651321,24.7
49400,-25345.4,141.34,-25486.8,157.602,0.00658647,24.75
49500,-25345,142.443,-25487.4,158.722,0.00704452,24.8
49600,-25344.5,142.563,-25487.1,158.93,0.00681813,24.85
49700,-25344.1,145.255,-25489.3,161.971,0.00630275,24.9
49800,-25343.6,144.301,-25487.9,160.92,0.00633964,24.95
49900,-25343.2,144.334,-25487.6,160.923,0.00586012,25
